ID;Description;GeneRatio;BgRatio;pvalue;p.adjust;qvalue;geneID;Count
GO:0002020;protease binding;9/135;135/18368;6,84215060685867e-07;0,000313370497794127;0,000254239912023275;PARK7/PINK1/POLG/PRKN/PTEN/PZP/SLC2A13/SLC6A3/TWNK;9
GO:0051087;chaperone binding;7/135;107/18368;1,40264752631856e-05;0,002932624748102093;0,002379261172328289;ATP1A3/CLU/CP/GAK/GRN/MAPT/PRKN;7
GO:0048156;tau protein binding;5/135;45/18368;1,92093324111491e-05;0,002932624748102093;0,002379261172328289;APOE/CLU/DCTN1/PICALM/SNCA;5
GO:0004175;endopeptidase activity;12/135;430/18368;8,01599657408797e-05;0,009178316077330726;0,007446438922771192;ATG4C/CPS1/HTRA2/LPA/PRSS48/PSEN1/SPG7/SPPL2C/UCHL1/USP20/USP24/USP40;12
GO:1901338;catecholamine binding;3/135;13/18368;1,05220553220501e-04;0,009638202674997870;0,007819548481439320;DRD4/SLC6A3/TH;3
GO:1990381;ubiquitin-specific protease binding;3/135;21/18368;4,68692482381381e-04;0,035776859488445389;0,029026043207127612;PARK7/PRKN/PTEN;3
GO:0050750;low-density lipoprotein particle receptor binding;3/135;23/18368;6,17430414720871e-04;0,040181224593588756;0,032599338730261621;APOE/CLU/PICALM;3
GO:0043274;phospholipase binding;3/135;24/18368;7,01855451416397e-04;0,040181224593588756;0,032599338730261621;DGKQ/PRKN/SNCA;3
GO:0005507;copper ion binding;4/135;61/18368;1,05300228368229e-03;0,050924306080673741;0,041315283949615790;ATP13A2/CP/PARK7/SNCA;4
GO:0070325;lipoprotein particle receptor binding;3/135;28/18368;1,11188441224178e-03;0,050924306080673741;0,041315283949615790;APOE/CLU/PICALM;3
GO:0046873;metal ion transmembrane transporter activity;10/135;430/18368;1,30193990799033e-03;0,054208043441779007;0,043979405504362190;ATP1A3/ITPR1/KCNK16/PKD2/PSEN1/SCN3A/SLC18A2/SLC30A10/SLC6A3/TMEM175;10
GO:0031625;ubiquitin protein ligase binding;8/135;297/18368;1,60116588834971e-03;0,061111164738680508;0,049579961279600591;CLU/FBXO7/PINK1/PRKN/TNK2/UCHL1/UQCRC1/WFS1;8
